INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:30:25] "GET / HTTP/1.1" 200 -
INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:30:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
INFO:werkzeug:192.168.0.104 - - [02/Jun/2024 06:30:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:root:post request
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:first for loop
INFO:root:third for loop
INFO:root:fourth for loop
INFO:root:fourth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
INFO:root:fifth for loop
